order,row,code,brand,id,patent_number,year,appliant,description
1742641412-580,"Patent US-1216732, applied in 1916, by James M. Reed, Eagle. Fountain-pen.",US-1216732,Eagle,580,US-1216732,1916,James M. Reed,Fountain-pen.
1742641412-581,"Patent US-1220875, applied in 1914, by Morris W. Moore, SaWaCo. Fountain-pen.",US-1220875,SaWaCo,581,US-1220875,1914,Morris W. Moore,Fountain-pen.
1742641412-582,"Patent GB-104980, applied in 1916, by William I. Ferris, Waterman. Improvements in Fountain Pens.",GB-104980,Waterman,582,GB-104980,1916,William I. Ferris,Improvements in Fountain Pens.
1742641412-583,"Patent GB-100592, applied in 1915, Penkala. Improvements in Refill Lead Pencils.",GB-100592,Penkala,583,,,,
1742641412-584,"Patent US-1228177, applied in 1915, by Edwin F. Britten, Waterman. Mounting for a presser-bar-actuating lever for self-filling fountain-pens.",US-1228177,Waterman,584,US-1228177,1915,Edwin F. Britten,Mounting for a presser-bar-actuating lever for self-filling fountain-pens.
1742641412-585,"Patent FR-483349, applied in 1916, by Duncan Cameron, Cameron. Perfectionnements aux stylographes et autres porte-plumes à réservoir.",FR-483349,Cameron,585,FR-483349,1916,Duncan Cameron,Perfectionnements aux stylographes et autres porte-plumes à réservoir.
1742641412-586,"Patent US-1236069, applied in 1916, by William F. Duryea, Salz. Magazine pencil.",US-1236069,Salz,586,US-1236069,1916,William F. Duryea,Magazine pencil.
1742641412-587,"Patent US-1237619, applied in 1914, by Harvey Green Craig, Kraker. Fountain-pen.",US-1237619,Kraker,587,US-1237619,1914,Harvey Green Craig,Fountain-pen.
1742641412-588,"Patent US-1238657, applied in 1917, by Marx Finstone, Eclipse. Fountain pen.",US-1238657,Eclipse,588,US-1238657,1917,Marx Finstone,Fountain pen.
1742641412-589,"Patent US-1242323, applied in 1914, by Harvey G. Craig, Kraker. Fountain-pen.",US-1242323,Kraker,589,US-1242323,1914,Harvey G. Craig,Fountain-pen.
1742641412-590,"Patent US-1243383, applied in 1915, by Cecil Bristow, Swan. Fountain-Pen.",US-1243383,Swan,590,US-1243383,1915,Cecil Bristow,Fountain-Pen.
1742641412-591,"Patent GB-110270, applied in 1917, by William Livsey, Lang - Curzon - Summit. Improvements in or relating to Fountain and Stylographic Pens.",GB-110270,Lang - Curzon - Summit,591,GB-110270,1917,William Livsey,Improvements in or relating to Fountain and Stylographic Pens.
1742641412-592,"Patent US-1246232, applied in 1914, by William L. Chapman, A. A. Waterman. Fountain-pen.",US-1246232,A. A. Waterman,592,US-1246232,1914,William L. Chapman,A. Waterman. Fountain-pen.
1742641412-593,"Patent US-1247037, applied in 1916, by Henry J. Upton, Vaughn-Upton. Fountain-pen.",US-1247037,Vaughn-Upton,593,US-1247037,1916,Henry J. Upton,Fountain-pen.
1742641412-594,"Patent US-1247169, applied in 1917, by Frederic E. Storer, Sterling Fountain Pen. Fountain-pen.",US-1247169,Sterling Fountain Pen,594,US-1247169,1917,Frederic E. Storer,Fountain-pen.
1742641412-595,"Patent US-RE14397, applied in 1917, by Stormont Josselyn, Crocker. Fountain-pen.",US-RE14397,Crocker,595,US-RE14397,1917,Stormont Josselyn,Fountain-pen.
1742641412-596,"Patent US-1249501, applied in 1916, by Felix Riesenberg, Swan. Self-filling Fountain-pen.",US-1249501,Swan,596,US-1249501,1916,Felix Riesenberg,Self-filling Fountain-pen.
1742641412-597,"Patent US-1250533, applied in 1917, by Levi D. Van Valenburg, Unbranded. Retaining clip for fountain-pens.",US-1250533,Unbranded,597,US-1250533,1917,Levi D. Van Valenburg,Retaining clip for fountain-pens.
1742641412-598,"Patent US-1251421, applied in 1915, by Felix Riesenberg, Swan. Fountain-pen filler.",US-1251421,Swan,598,US-1251421,1915,Felix Riesenberg,Fountain-pen filler.
1742641412-599,"Patent GB-113082, applied in 1916, by Duncan Cameron, Cameron. Improvements in Fountain or Reservoir Pens.",GB-113082,Cameron,599,GB-113082,1916,Duncan Cameron,Improvements in Fountain or Reservoir Pens.
1742641412-600,"Patent US-1258458, applied in 1917, by Hans P. Ravn, Welty. Fountain-Pen.",US-1258458,Welty,600,US-1258458,1917,Hans P. Ravn,Fountain-Pen.
1742641412-601,"Patent US-1260165, applied in 1916, by William F. Duryea, Salz. Self-filler lever-pen.",US-1260165,Salz,601,US-1260165,1916,William F. Duryea,Self-filler lever-pen.
1742641412-602,"Patent US-1261481, applied in 1917, by George F. Brandt, Moore Pen Company. Fountain-pen.",US-1261481,Moore Pen Company,602,US-1261481,1917,George F. Brandt,Fountain-pen.
1742641412-603,"Patent US-1262438, applied in 1918, by Claes W. Boman, Eagle. Fountain-pen.",US-1262438,Eagle,603,US-1262438,1918,Claes W. Boman,Fountain-pen.
1742641412-604,"Patent US-1263260, applied in 1918, by Rudolph Wm. Lotz, Kraker. Fountain-pen.",US-1263260,Kraker,604,US-1263260,1918,Rudolph Wm. Lotz,Fountain-pen.
1742641412-605,"Patent US-1263261, applied in 1918, by Rudolph Wm. Lotz, Kraker. Fountain-pen.",US-1263261,Kraker,605,US-1263261,1918,Rudolph Wm. Lotz,Fountain-pen.
1742641412-606,"Patent GB-114801, applied in 1918, by John James, Unbranded. A New or Improved Means of Increasing the Life of Pen Nibs.",GB-114801,Unbranded,606,GB-114801,1918,John James,A New or Improved Means of Increasing the Life of Pen Nibs.
1742641412-607,"Patent US-1263808, applied in 1918, by Jacob Salz, Salz. Lever self-filler fountain-pen.",US-1263808,Salz,607,US-1263808,1918,Jacob Salz,Lever self-filler fountain-pen.
1742641412-608,"Patent US-1264684, applied in 1915, by Jay G. Rider, Perfection. Self-filling writing instrument.",US-1264684,Perfection,608,US-1264684,1915,Jay G. Rider,Self-filling writing instrument.
1742641412-609,"Patent US-1266141, applied in 1916, by Frank H. Mooney, Conklin Pen Manufacturing Co.. Presser-bar for fountain pen.",US-1266141,Conklin Pen Manufacturing Co.,609,,,,
1742641412-610,"Patent US-1267288, applied in 1916, by Tagiro Tanimura, Swan. Design for a fountain pen.",US-1267288,Swan,610,US-1267288,1916,Tagiro Tanimura,Design for a fountain pen.
1742641412-611,"Patent US-RE14474, applied in 1918, by Felix Riesenberg, Swan. Self-filling Fountain-pen.",US-RE14474,Swan,611,US-RE14474,1918,Felix Riesenberg,Self-filling Fountain-pen.
1742641412-612,"Patent US-1267575, applied in 1917, by Frank H. Mooney, Conklin Pen Manufacturing Co.. Fountain pen clip.",US-1267575,Conklin Pen Manufacturing Co.,612,,,,
1742641412-613,"Patent US-1267624, applied in 1917, by George F. Brandt, Moore Pen Company. Fountain-pen.",US-1267624,Moore Pen Company,613,US-1267624,1917,George F. Brandt,Fountain-pen.
1742641412-614,"Patent US-1268206, applied in 1917, by Martin Borbeck, General Manufactoring Co., Houston Fountain Pen. Self-filling fountain-pen.",US-1268206,General Manufactoring Co.,614,,,,
1742641412-615,"Patent US-1287556, applied in 1916, by Edward G. Woody, Unbranded. Fountain-pen.",US-1287556,Unbranded,615,US-1287556,1916,Edward G. Woody,Fountain-pen.
1742641412-616,"Patent US-1272697, applied in 1915, by Frank H. Mooney, Conklin Pen Manufacturing Co.. Fountain pen.",US-1272697,Conklin Pen Manufacturing Co.,616,,,,
1742641412-617,"Patent US-1365131, applied in 1918, by Henry J. Upton, Moore Pen Company. Fountain-pen.",US-1365131,Moore Pen Company,617,US-1365131,1918,Henry J. Upton,Fountain-pen.
1742641412-618,"Patent US-1277613, applied in 1917, by William Livsey, Lang - Curzon - Summit. Fountain and stylographic pens.",US-1277613,Lang - Curzon - Summit,618,US-1277613,1917,William Livsey,Fountain and stylographic pens.
1742641412-619,"Patent US-1277848, applied in 1918, by Duncan Cameron, Cameron. Fountain or reservoir pen.",US-1277848,Cameron,619,US-1277848,1918,Duncan Cameron,Fountain or reservoir pen.
1742641412-620,"Patent US-1279186, applied in 1917, by John C. Wahl, William H. Odlum, Wahl Eversharp. Clip for pencil and the like.",US-1279186,Wahl Eversharp,620,US-1279186,1917,John C. Wahl,"Odlum, Wahl Eversharp. Clip for pencil and the like."
1742641412-621,"Patent US-1279821, applied in 1918, by Clements L. Argon, Unbranded. Fountain pen.",US-1279821,Unbranded,621,US-1279821,1918,Clements L. Argon,Fountain pen.
1742641412-622,"Patent US-1281194, applied in 1915, by Frank H. Mooney, Conklin Pen Manufacturing Co.. Self-filling fountain pen.",US-1281194,Conklin Pen Manufacturing Co.,622,,,,
1742641412-623,"Patent US-1283860, applied in 1918, by Oliver Mitchell, Moore Pen Company. Fountain-pen cap and clip.",US-1283860,Moore Pen Company,623,US-1283860,1918,Oliver Mitchell,Fountain-pen cap and clip.
1742641412-624,"Patent US-1284156, applied in 1917, by Walter A. Sheaffer, W. A. Sheaffer Pen Company. Pencil.",US-1284156,W. A. Sheaffer Pen Company,624,US-1284156,1917,Walter A. Sheaffer,A. Sheaffer Pen Company. Pencil.
1742641412-625,"Patent US-1284525, applied in 1914, by Russell T. Wing, The Parker Pen Company. Fountain-pen.",US-1284525,The Parker Pen Company,625,US-1284525,1914,Russell T. Wing,Fountain-pen.
1742641412-626,"Patent US-1284718, applied in 1918, by Henry Lasko, Eagle. Clip for fountain-pens.",US-1284718,Eagle,626,US-1284718,1918,Henry Lasko,Clip for fountain-pens.
1742641412-627,"Patent US-1288819, applied in 1918, by George F. Brandt, Moore Pen Company. Fountain-pen.",US-1288819,Moore Pen Company,627,US-1288819,1918,George F. Brandt,Fountain-pen.
1742641412-628,"Patent US-1289921, applied in 1917, by Sydney M. Rowe, Unbranded. Fountain-pen.",US-1289921,Unbranded,628,US-1289921,1917,Sydney M. Rowe,Fountain-pen.
1742641412-629,"Patent US-1290365, applied in 1918, by Ferdinand Scheiblecker, Salz. Fountain-pen of the self-filler type.",US-1290365,Salz,629,US-1290365,1918,Ferdinand Scheiblecker,Fountain-pen of the self-filler type.
1742641412-630,"Patent US-1292736, applied in 1916, by August G. Elser, C. E. Barret & Company. Fountain-pen.",US-1292736,C. E. Barret & Company,630,US-1292736,1916,August G. Elser,E. Barret & Company. Fountain-pen.
1742641412-631,"Patent US-1299642, applied in 1918, by William A. Welty, Hans P. Ravn, Welty. Fountain-Pen.",US-1299642,Welty,631,US-1299642,1918,William A. Welty,"Ravn, Welty. Fountain-Pen."
1742641412-632,"Patent US-1300849, applied in 1918, by David J. La France, William P. De Witt, De Witt-La France. Fountain-pen.",US-1300849,De Witt-La France,632,US-1300849,1918,David J. La France,"De Witt, De Witt-La France. Fountain-pen."
1742641412-633,"Patent US-1301057, applied in 1918, by Charles R. Keeran, Wahl Eversharp. Fountain pen.",US-1301057,Wahl Eversharp,633,US-1301057,1918,Charles R. Keeran,Fountain pen.
1742641412-634,"Patent US-1301317, applied in 1918, by Lillian Plancher, Eclipse. Fountain pen.",US-1301317,Eclipse,634,US-1301317,1918,Lillian Plancher,Fountain pen.
1742641412-635,"Patent US-1301341, applied in 1918, by John C. Wahl, Wahl Eversharp. Self-feeding pencil.",US-1301341,Wahl Eversharp,635,US-1301341,1918,John C. Wahl,Self-feeding pencil.
1742641412-636,"Patent GB-125906, applied in 1918, by Osmond Blythe Wade, Lang - Curzon - Summit. Improvements in and relating to Fountain Pens.",GB-125906,Lang - Curzon - Summit,636,GB-125906,1918,Osmond Blythe Wade,Improvements in and relating to Fountain Pens.
1742641412-637,"Patent US-1302783, applied in 1918, by Harold B. Fowler, Welty. Combination instrument.",US-1302783,Welty,637,US-1302783,1918,Harold B. Fowler,Combination instrument.
1742641412-638,"Patent US-1302935, applied in 1918, by Frank Le Boeuf, LeBoeuf. Fountain-pen.",US-1302935,LeBoeuf,638,US-1302935,1918,Frank Le Boeuf,Fountain-pen.
1742641412-639,"Patent FR-490999, applied in 1918, Conklin Pen Manufacturing Co.. Perfectionnements apportés et relatifs aux plumes à réservoir à remplissage automatique.",FR-490999,Conklin Pen Manufacturing Co.,639,,,,
1742641412-640,"Patent US-1304739, applied in 1919, by Herbert L. Carman, Swan. Self-filling fountain-pen.",US-1304739,Swan,640,US-1304739,1919,Herbert L. Carman,Self-filling fountain-pen.
1742641412-641,"Patent FR-491375, applied in 1917, Conklin Pen Manufacturing Co.. Pince pour plume à réservoir.",FR-491375,Conklin Pen Manufacturing Co.,641,,,,
1742641412-642,"Patent GB-127532, applied in 1919, by Osmond Blythe Wade, Lang - Curzon - Summit. Improvements in and relating to Fountain Pens.",GB-127532,Lang - Curzon - Summit,642,GB-127532,1919,Osmond Blythe Wade,Improvements in and relating to Fountain Pens.
1742641412-643,"Patent GB-128009, applied in 1917, Conklin Pen Manufacturing Co.. Improvements in and relating to Fountain Pen Clips.",GB-128009,Conklin Pen Manufacturing Co.,643,,,,
1742641412-644,"Patent US-1307630, applied in 1916, by William A. Haskins, Unbranded. Fountain-pen.",US-1307630,Unbranded,644,US-1307630,1916,William A. Haskins,Fountain-pen.
1742641412-645,"Patent US-1312681, applied in 1917, by William L. Chapman, A. A. Waterman. Fountain-pen.",US-1312681,A. A. Waterman,645,US-1312681,1917,William L. Chapman,A. Waterman. Fountain-pen.
1742641412-646,"Patent GB-129115, applied in 1918, Conklin Pen Manufacturing Co.. Improvements in and relating to Self-filling Fountain Pens.",GB-129115,Conklin Pen Manufacturing Co.,646,,,,
1742641412-647,"Patent US-1310235, applied in 1918, by William T. Fitzpatrick, Welty. Cap-clip for fountain-pens.",US-1310235,Welty,647,US-1310235,1918,William T. Fitzpatrick,Cap-clip for fountain-pens.
1742641412-648,"Patent FR-20859E, applied in 1916, by Duncan Cameron, Cameron. Perfectionnements aux stylographes et autres porte-plumes à réservoir.",FR-20859E,Cameron,648,FR-20859E,1916,Duncan Cameron,Perfectionnements aux stylographes et autres porte-plumes à réservoir.
1742641412-649,"Patent US-1313056, applied in 1918, by Oswald H. Blackwood, Fred Pearson, Unbranded. Fountain-pen.",US-1313056,Unbranded,649,US-1313056,1918,Oswald H. Blackwood,Fountain-pen.
1742641412-650,"Patent GB-118118, applied in 1916, by Felix Riesenberg, Swan. Improvements in Self-filling Fountain Pens.",GB-118118,Swan,650,GB-118118,1916,Felix Riesenberg,Improvements in Self-filling Fountain Pens.
1742641412-651,"Patent US-1315373, applied in 1918, by Charles A. Luck, Conklin Pen Manufacturing Co.. Pen-point holder.",US-1315373,Conklin Pen Manufacturing Co.,651,,,,
1742641412-652,"Patent US-1317472, applied in 1917, by Frank M. Ashley, Wahl Eversharp. Fountain pen.",US-1317472,Wahl Eversharp,652,US-1317472,1917,Frank M. Ashley,Fountain pen.
1742641412-653,"Patent US-1317817, applied in 1919, by Robert S. Ogilvy, Unbranded. Fountain-pen.",US-1317817,Unbranded,653,US-1317817,1919,Robert S. Ogilvy,Fountain-pen.
1742641412-654,"Patent DK-25155C, applied in 1918, by Jörgen Thorvald Andersen, Unbranded. Skriveinstrument til Blæk eller lignende.",DK-25155C,Unbranded,654,DK-25155C,1918,Jörgen Thorvald Andersen,Skriveinstrument til Blæk eller lignende.
1742641412-655,"Patent US-1320393, applied in 1918, by Edmund M. Houston, William A. Houston, Houston Fountain Pen. Fountain-pen.",US-1320393,Houston Fountain Pen,655,US-1320393,1918,Edmund M. Houston,"Houston, Houston Fountain Pen. Fountain-pen."
1742641412-656,"Patent US-1321188, applied in 1919, by Homer Catucci, Swan. Self-filling fountain-pen.",US-1321188,Swan,656,US-1321188,1919,Homer Catucci,Self-filling fountain-pen.
1742641412-657,"Patent FR-496693, applied in 1919, by Charles R. Keeran, Wahl Eversharp. Perfectionnements aux porte-plume à réservoir.",FR-496693,Wahl Eversharp,657,FR-496693,1919,Charles R. Keeran,Perfectionnements aux porte-plume à réservoir.
1742641412-658,"Patent CH-81788, applied in 1918, by Hermann Burkhardt, Unbranded. Füllschreibstifthalter.",CH-81788,Unbranded,658,CH-81788,1918,Hermann Burkhardt,Füllschreibstifthalter.
1742641412-659,"Patent DK-25360C, applied in 1918, by Jörgen Thorvald Andersen, Unbranded. Beskyttelseshætte til Skriveinstrumenter.",DK-25360C,Unbranded,659,DK-25360C,1918,Jörgen Thorvald Andersen,Beskyttelseshætte til Skriveinstrumenter.
1742641412-660,"Patent FR-497658, applied in 1918, by Jörgen Thorvald Andersen, Unbranded. Tracoir analogue à une plume à réservoir.",FR-497658,Unbranded,660,FR-497658,1918,Jörgen Thorvald Andersen,Tracoir analogue à une plume à réservoir.
1742641412-661,"Patent US-1325844, applied in 1917, by Hugo S. Hasselquist, Wahl Eversharp. Fountain-pen.",US-1325844,Wahl Eversharp,661,US-1325844,1917,Hugo S. Hasselquist,Fountain-pen.
1742641412-662,"Patent GB-127562, applied in 1918, by Jörgen Thorvald Andersen, Unbranded. Improvements in Stylographic Fountain Pens.",GB-127562,Unbranded,662,GB-127562,1918,Jörgen Thorvald Andersen,Improvements in Stylographic Fountain Pens.
1742641412-663,"Patent US-1326206, applied in 1919, by Charles A. Luck, Conklin Pen Manufacturing Co.. Fountain-pen cap.",US-1326206,Conklin Pen Manufacturing Co.,663,,,,
1742641412-664,"Patent FR-498271, applied in 1918, by Osmond Blythe Wade, Lang - Curzon - Summit. Perfectionnements aux porte-plume à réservoir.",FR-498271,Lang - Curzon - Summit,664,FR-498271,1918,Osmond Blythe Wade,Perfectionnements aux porte-plume à réservoir.
1742641412-665,"Patent FR-498272, applied in 1919, by Osmond Blythe Wade, Lang - Curzon - Summit. Perfectionnements aux porte-plume à réservoir.",FR-498272,Lang - Curzon - Summit,665,FR-498272,1919,Osmond Blythe Wade,Perfectionnements aux porte-plume à réservoir.
1742641412-666,"Patent US-1328215, applied in 1918, by De Witt C. Van Valer, A. A. Waterman. Lever-filler for fountain-pens.",US-1328215,A. A. Waterman,666,US-1328215,1918,De Witt C. Van Valer,A. Waterman. Lever-filler for fountain-pens.
1742641412-667,"Patent US-1334332, applied in 1918, by Hugo S. Hasselquist et al, Wahl Eversharp. Pencil-clip.",US-1334332,Wahl Eversharp,667,US-1334332,1918,Hugo S. Hasselquist et al,Pencil-clip.
